R_DEF: Internal format may change without notice
local
array filter_comments
color black
color blue
color green_dark
color green_light
color green_normal
color grey
color grey_light
color red
color white
drawable custom_background_rounded_square
drawable custom_border_conversation
drawable custom_button
drawable custom_button_selector_full
drawable custom_button_selector_line
drawable custom_button_white
drawable custom_comment_edittext
drawable custom_edittext
drawable custom_edittext_full
drawable custom_greenlight_circle
drawable custom_message
drawable custom_selector_gray
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_48
drawable logo_541x541
drawable post_image
id FilterComment
id appBar
id btAccept
id btDecline
id btDoSomething
id btMyGroup
id btPost
id btPostGroup
id btRequestedFriend
id btSendMedia
id btSendMessage
id btSharePost
id btViewGroup
id btViewPost
id btViewProfile
id btYourFriend
id btnAcceptMembers
id btnBaiDang
id btnBanAccount
id btnChosseImage
id btnContinue
id btnCreateAccount
id btnDetail
id btnDuLieuCaNhan
id btnEditProfile
id btnFindAccount
id btnJoinGroup
id btnLogin
id btnLogout
id btnProcessReport
id btnRegister
id btnSelectAvatar
id btnStatistics
id btnThayDoiChinhSach
id btnVerify
id cbShowPassword
id civAvatar
id civAvatarSmall
id clHomeArea
id clPersonalPageArea
id clProfileGroupArea
id customTabLayout
id cvComment
id cvLike
id cvShare
id cvUser
id elvPolicies
id etBirthday
id etComment
id etCompany
id etDescription
id etEmail
id etEmailOrUsername
id etFullName
id etGroupName
id etKeyword
id etLocation
id etPassword
id etPasswordAgain
id etShare
id etTextPost
id etToken1
id etToken2
id etToken3
id etToken4
id etToken5
id etToken6
id etTypeMessage
id etUsername
id glGroup
id glLogout
id glPolicy
id gridLayout
id gridLayout2
id gridLayout3
id groupId
id gvMyProfile
id iBanAccount
id iDeletePost
id iEditPost
id iIgnoreAllReport
id iReport
id ibBack
id ibCreate
id ibCreateGroup
id ibDeleteComment
id ibEditComment
id ibGroup
id ibImageFunction
id ibImagePosting
id ibLogout
id ibMessage
id ibPolicy
id ibSearch
id ibTextPosting
id ibUpdate
id imageView
id ivAvatar
id ivAvatarMainPost
id ivBack
id ivComment
id ivCommentImage
id ivFriend
id ivGroupAvatar
id ivGroupImage
id ivGroupName
id ivIcon
id ivLike
id ivLogo
id ivMainMode
id ivMedia
id ivMediaMessage
id ivMenu
id ivMode
id ivMore
id ivPostImage
id ivSent
id ivShare
id ivTag
id llFriend
id llGoToLogin
id llLike
id llMessage
id llSearch
id main
id pbLoading
id pbWait
id rbFemale
id rbInARelationship
id rbMale
id rbPrivate
id rbPublic
id rbSingle
id relativeLayout
id relativeLayout2
id relativeLayout3
id rgGender
id rgMode
id rgRelationship
id rvAcceptMemberArea
id rvAllReport
id rvBanAccount
id rvCommentArea
id rvConversationArea
id rvFriend
id rvFriendArea
id rvGroupArea
id rvJoinedAccount
id rvMessageArea
id rvMyPersonalPageArea
id rvNotifyArea
id rvNotifyWithTime
id rvPostArea
id rvProcessReport
id rvProfileGroupArea
id rvSearch
id rvYourFriend
id rvYourPersonalPageArea
id scrollView2
id slGroup
id slHome
id slMyPersonalPage
id slProfileGroup
id spModePost
id textView
id tfEmail
id tfPassword
id tvBack
id tvChat
id tvCommentTimeAt
id tvContent
id tvCreatePost
id tvEmailAdress
id tvFindFriend
id tvFindYourAccount
id tvForgetPassword
id tvFriend
id tvFriends
id tvFullName
id tvFullNameAndContent
id tvFullname
id tvFunctionName
id tvGoToLogin
id tvGroup
id tvGroupName
id tvHolderFullName
id tvJoined
id tvLogout
id tvMainFullName
id tvMainPostText
id tvMainPostingTimeAt
id tvMember
id tvMessageSendingAt
id tvModeName
id tvNotify
id tvNotify2
id tvNotifyTime
id tvNotifyTimeAt
id tvPolicy
